boro,perp_sex,perp_race,vic_sex,vic_race
STATEN ISLAND,M,BLACK,M,BLACK
BROOKLYN,U,UNKNOWN,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,UNKNOWN,M,BLACK
BRONX,,,M,WHITE HISPANIC
QUEENS,,,M,BLACK
QUEENS,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,,,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK HISPANIC,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,M,BLACK,F,BLACK
MANHATTAN,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,M,WHITE HISPANIC,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,M,WHITE HISPANIC,M,BLACK
MANHATTAN,,,M,BLACK HISPANIC
QUEENS,M,BLACK,M,BLACK
MANHATTAN,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,F,BLACK,M,BLACK
BRONX,,,M,BLACK
QUEENS,M,WHITE HISPANIC,M,BLACK HISPANIC
BRONX,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,WHITE HISPANIC,M,WHITE HISPANIC
BRONX,M,WHITE HISPANIC,M,BLACK
BRONX,M,WHITE HISPANIC,M,BLACK
QUEENS,M,BLACK,M,WHITE HISPANIC
BRONX,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
BROOKLYN,,,F,BLACK
BRONX,M,BLACK HISPANIC,M,BLACK
QUEENS,M,BLACK,M,BLACK
BRONX,,,M,BLACK
MANHATTAN,M,BLACK,F,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,WHITE,M,WHITE HISPANIC
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,ASIAN / PACIFIC ISLANDER
QUEENS,F,BLACK,M,BLACK
BROOKLYN,M,WHITE HISPANIC,M,BLACK HISPANIC
BRONX,M,BLACK HISPANIC,M,BLACK HISPANIC
BROOKLYN,F,BLACK HISPANIC,M,BLACK HISPANIC
BRONX,,,M,BLACK
STATEN ISLAND,U,UNKNOWN,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK HISPANIC,M,BLACK HISPANIC
QUEENS,,,M,BLACK
BROOKLYN,,,M,BLACK
MANHATTAN,M,UNKNOWN,M,BLACK HISPANIC
QUEENS,U,UNKNOWN,M,WHITE HISPANIC
BRONX,,,M,BLACK HISPANIC
BRONX,M,BLACK,M,BLACK
MANHATTAN,U,UNKNOWN,M,WHITE HISPANIC
MANHATTAN,M,BLACK,F,BLACK HISPANIC
QUEENS,M,BLACK,M,BLACK
BROOKLYN,M,WHITE HISPANIC,M,WHITE HISPANIC
BRONX,M,WHITE HISPANIC,M,BLACK
QUEENS,M,BLACK,M,BLACK
BRONX,,,M,WHITE HISPANIC
QUEENS,,,M,WHITE HISPANIC
BRONX,,,M,BLACK
BRONX,M,WHITE HISPANIC,M,BLACK
BRONX,M,BLACK,M,WHITE HISPANIC
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
QUEENS,,,M,WHITE HISPANIC
BROOKLYN,U,UNKNOWN,M,BLACK
BRONX,M,BLACK,M,BLACK HISPANIC
QUEENS,,,M,BLACK
QUEENS,,,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,F,BLACK
BROOKLYN,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,,,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
MANHATTAN,M,WHITE HISPANIC,M,BLACK HISPANIC
BRONX,,,M,BLACK
BRONX,U,UNKNOWN,M,WHITE HISPANIC
BROOKLYN,M,BLACK,F,BLACK
BRONX,,,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,M,BLACK,F,BLACK
BROOKLYN,M,BLACK HISPANIC,M,WHITE HISPANIC
BRONX,,,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,F,BLACK
STATEN ISLAND,U,UNKNOWN,M,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,,,M,BLACK
BROOKLYN,M,BLACK,F,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,ASIAN / PACIFIC ISLANDER,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,BLACK
BROOKLYN,,,F,BLACK
BROOKLYN,M,BLACK,M,BLACK
QUEENS,M,BLACK,F,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,M,BLACK HISPANIC,M,BLACK HISPANIC
MANHATTAN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,M,BLACK HISPANIC,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,WHITE HISPANIC
MANHATTAN,M,BLACK,M,BLACK
QUEENS,M,BLACK,F,BLACK
BRONX,M,BLACK,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK,M,WHITE HISPANIC
QUEENS,M,BLACK,M,ASIAN / PACIFIC ISLANDER
BRONX,M,UNKNOWN,M,WHITE HISPANIC
QUEENS,,,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,WHITE HISPANIC,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
QUEENS,M,WHITE HISPANIC,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,ASIAN / PACIFIC ISLANDER,M,BLACK HISPANIC
BROOKLYN,,,M,BLACK
BRONX,M,BLACK,M,WHITE HISPANIC
BRONX,,,M,BLACK HISPANIC
BROOKLYN,,,M,BLACK
QUEENS,,,M,BLACK
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,F,BLACK
BROOKLYN,U,UNKNOWN,M,BLACK
MANHATTAN,,,M,ASIAN / PACIFIC ISLANDER
BRONX,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,WHITE HISPANIC
QUEENS,,,M,WHITE HISPANIC
BROOKLYN,M,WHITE HISPANIC,M,BLACK HISPANIC
BROOKLYN,M,BLACK,F,BLACK
BROOKLYN,M,BLACK,F,BLACK
BROOKLYN,M,UNKNOWN,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,,,M,BLACK
QUEENS,M,BLACK,M,BLACK
BRONX,,,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,,,M,BLACK
BROOKLYN,M,BLACK,M,ASIAN / PACIFIC ISLANDER
BRONX,M,BLACK,M,WHITE HISPANIC
BROOKLYN,M,WHITE,F,WHITE
BROOKLYN,,,F,BLACK
BRONX,,,M,BLACK HISPANIC
QUEENS,M,BLACK,M,BLACK
QUEENS,M,BLACK,F,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,,,M,BLACK
MANHATTAN,U,UNKNOWN,M,BLACK
QUEENS,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,WHITE HISPANIC
QUEENS,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,U,UNKNOWN,F,BLACK
BRONX,M,WHITE HISPANIC,M,BLACK
STATEN ISLAND,,,M,WHITE
STATEN ISLAND,M,BLACK,M,WHITE HISPANIC
BRONX,F,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,M,BLACK,F,BLACK
MANHATTAN,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
QUEENS,,,M,BLACK
BRONX,M,BLACK,M,BLACK
QUEENS,M,UNKNOWN,F,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,BLACK HISPANIC
BROOKLYN,,,F,BLACK
STATEN ISLAND,M,ASIAN / PACIFIC ISLANDER,M,WHITE
BROOKLYN,,,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,BLACK
BRONX,F,BLACK,M,BLACK HISPANIC
BRONX,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
MANHATTAN,,,F,BLACK
BRONX,M,WHITE HISPANIC,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
QUEENS,,,M,WHITE HISPANIC
BRONX,M,BLACK HISPANIC,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
STATEN ISLAND,M,BLACK,M,BLACK
BRONX,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,WHITE HISPANIC,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,,,M,BLACK
MANHATTAN,M,BLACK HISPANIC,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BRONX,,,M,WHITE HISPANIC
BRONX,,,M,BLACK
BROOKLYN,,,M,BLACK
MANHATTAN,M,WHITE HISPANIC,M,WHITE HISPANIC
BRONX,,,F,BLACK
BROOKLYN,,,F,BLACK
BRONX,,,M,WHITE HISPANIC
BROOKLYN,,,M,BLACK
STATEN ISLAND,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,U,UNKNOWN,M,BLACK
BRONX,,,M,BLACK
BRONX,M,BLACK HISPANIC,M,BLACK
QUEENS,M,BLACK,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,,,M,BLACK
QUEENS,M,BLACK,M,BLACK
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
MANHATTAN,M,WHITE HISPANIC,M,BLACK
QUEENS,U,UNKNOWN,M,BLACK
STATEN ISLAND,M,WHITE HISPANIC,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,U,UNKNOWN,M,BLACK
BROOKLYN,U,UNKNOWN,F,BLACK
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
BRONX,M,BLACK,M,BLACK
BROOKLYN,M,WHITE HISPANIC,M,ASIAN / PACIFIC ISLANDER
MANHATTAN,,,M,BLACK HISPANIC
BRONX,,,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,WHITE HISPANIC
STATEN ISLAND,M,BLACK,M,BLACK
BROOKLYN,M,WHITE HISPANIC,M,WHITE HISPANIC
BRONX,M,WHITE HISPANIC,M,BLACK
MANHATTAN,M,BLACK HISPANIC,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
MANHATTAN,M,BLACK,M,WHITE
BROOKLYN,M,BLACK,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
QUEENS,,,M,WHITE HISPANIC
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,F,BLACK
MANHATTAN,,,M,BLACK
BRONX,M,BLACK,M,BLACK HISPANIC
BRONX,,,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,WHITE HISPANIC
BROOKLYN,M,BLACK HISPANIC,M,BLACK
QUEENS,M,WHITE HISPANIC,M,WHITE HISPANIC
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,U,UNKNOWN,M,WHITE HISPANIC
BRONX,,,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,U,UNKNOWN,M,WHITE HISPANIC
BRONX,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
MANHATTAN,U,UNKNOWN,M,BLACK
QUEENS,M,WHITE HISPANIC,M,ASIAN / PACIFIC ISLANDER
MANHATTAN,M,UNKNOWN,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,F,BLACK,M,BLACK
BRONX,,,F,BLACK
BROOKLYN,M,WHITE HISPANIC,M,WHITE HISPANIC
QUEENS,M,WHITE,M,WHITE
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
STATEN ISLAND,M,BLACK,M,WHITE
BROOKLYN,M,BLACK,M,WHITE
BRONX,U,UNKNOWN,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK HISPANIC,M,BLACK
BROOKLYN,,,F,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
MANHATTAN,,,M,ASIAN / PACIFIC ISLANDER
BROOKLYN,M,BLACK,F,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,,,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,BLACK
BRONX,,,M,WHITE HISPANIC
QUEENS,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK HISPANIC
BROOKLYN,,,M,BLACK
BROOKLYN,,,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
QUEENS,M,UNKNOWN,M,BLACK
BRONX,M,BLACK,M,BLACK
MANHATTAN,M,WHITE,M,BLACK
BROOKLYN,F,BLACK,M,WHITE
BROOKLYN,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,M,BLACK,F,BLACK
STATEN ISLAND,M,WHITE HISPANIC,M,WHITE
BROOKLYN,,,M,BLACK
BRONX,,,M,BLACK
MANHATTAN,,,M,WHITE HISPANIC
BROOKLYN,,,M,ASIAN / PACIFIC ISLANDER
MANHATTAN,M,BLACK,F,BLACK
BRONX,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,,,M,BLACK
BROOKLYN,M,BLACK HISPANIC,M,BLACK
BROOKLYN,M,WHITE HISPANIC,F,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,U,UNKNOWN,M,WHITE HISPANIC
QUEENS,M,BLACK,M,BLACK
BROOKLYN,U,UNKNOWN,M,BLACK
BROOKLYN,M,WHITE HISPANIC,M,BLACK HISPANIC
BROOKLYN,M,BLACK,F,BLACK
